#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 673856 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=39776, tid=0x000000000000bf08
#
# JRE version: Java(TM) SE Runtime Environment (8.0_251-b08) (build 1.8.0_251-b08)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.251-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000222aa800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=48904, stack(0x0000000022f10000,0x0000000023010000)]

Stack: [0x0000000022f10000,0x0000000023010000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  56272 16002       4       org.apache.spark.scheduler.TaskSchedulerImpl$$Lambda$2316/983198477::apply$mcVI$sp (49 bytes)
Event: 55.422 Thread 0x00000000222ab800 nmethod 15999 0x000000000590f8d0 code [0x000000000590fa40, 0x000000000590fd30]
Event: 55.424 Thread 0x00000000222aa800 16000       4       org.sparkproject.guava.base.Preconditions::checkArgument (13 bytes)
Event: 55.425 Thread 0x00000000222aa800 nmethod 16000 0x0000000003730cd0 code [0x0000000003730e00, 0x0000000003730e58]
Event: 55.439 Thread 0x00000000222a9800 16001       4       org.apache.spark.sql.catalyst.expressions.SortPrefix::productElement (43 bytes)
Event: 55.440 Thread 0x00000000222a9800 nmethod 16001 0x0000000004e34290 code [0x0000000004e343c0, 0x0000000004e34438]
Event: 55.504 Thread 0x00000000222aa800 16002       4       org.apache.spark.scheduler.TaskSchedulerImpl$$Lambda$2316/983198477::apply$mcVI$sp (49 bytes)
Event: 55.627 Thread 0x00000000222a9800 16003       4       java.lang.StrictMath::floorOrCeil (128 bytes)
Event: 55.628 Thread 0x00000000222a9800 nmethod 16003 0x000000000590f610 code [0x000000000590f760, 0x000000000590f838]

GC Heap History (10 events):
Event: 41.308 GC heap before
{Heap before GC invocations=26 (full 5):
 PSYoungGen      total 520704K, used 415664K [0x0000000759100000, 0x0000000782280000, 0x00000007c0000000)
  eden space 406528K, 100% used [0x0000000759100000,0x0000000771e00000,0x0000000771e00000)
  from space 114176K, 8% used [0x0000000779e00000,0x000000077a6ec220,0x0000000780d80000)
  to   space 131072K, 0% used [0x0000000771e00000,0x0000000771e00000,0x0000000779e00000)
 ParOldGen       total 776704K, used 267008K [0x000000068b200000, 0x00000006ba880000, 0x0000000759100000)
  object space 776704K, 34% used [0x000000068b200000,0x000000069b6c0128,0x00000006ba880000)
 Metaspace       used 104346K, capacity 118132K, committed 120960K, reserved 1153024K
  class space    used 14572K, capacity 15932K, committed 16512K, reserved 1048576K
Event: 41.331 GC heap after
Heap after GC invocations=26 (full 5):
 PSYoungGen      total 537600K, used 8608K [0x0000000759100000, 0x0000000786b00000, 0x00000007c0000000)
  eden space 406528K, 0% used [0x0000000759100000,0x0000000759100000,0x0000000771e00000)
  from space 131072K, 6% used [0x0000000771e00000,0x0000000772668280,0x0000000779e00000)
  to   space 143872K, 0% used [0x000000077de80000,0x000000077de80000,0x0000000786b00000)
 ParOldGen       total 776704K, used 267016K [0x000000068b200000, 0x00000006ba880000, 0x0000000759100000)
  object space 776704K, 34% used [0x000000068b200000,0x000000069b6c2128,0x00000006ba880000)
 Metaspace       used 104346K, capacity 118132K, committed 120960K, reserved 1153024K
  class space    used 14572K, capacity 15932K, committed 16512K, reserved 1048576K
}
Event: 43.844 GC heap before
{Heap before GC invocations=27 (full 5):
 PSYoungGen      total 537600K, used 400366K [0x0000000759100000, 0x0000000786b00000, 0x00000007c0000000)
  eden space 406528K, 96% used [0x0000000759100000,0x0000000770f936a8,0x0000000771e00000)
  from space 131072K, 6% used [0x0000000771e00000,0x0000000772668280,0x0000000779e00000)
  to   space 143872K, 0% used [0x000000077de80000,0x000000077de80000,0x0000000786b00000)
 ParOldGen       total 776704K, used 267016K [0x000000068b200000, 0x00000006ba880000, 0x0000000759100000)
  object space 776704K, 34% used [0x000000068b200000,0x000000069b6c2128,0x00000006ba880000)
 Metaspace       used 105305K, capacity 119294K, committed 121472K, reserved 1155072K
  class space    used 14662K, capacity 16060K, committed 16512K, reserved 1048576K
Event: 43.859 GC heap after
Heap after GC invocations=27 (full 5):
 PSYoungGen      total 586240K, used 12779K [0x0000000759100000, 0x0000000785e00000, 0x00000007c0000000)
  eden space 455680K, 0% used [0x0000000759100000,0x0000000759100000,0x0000000774e00000)
  from space 130560K, 9% used [0x000000077de80000,0x000000077eafac28,0x0000000785e00000)
  to   space 139264K, 0% used [0x0000000774e00000,0x0000000774e00000,0x000000077d600000)
 ParOldGen       total 776704K, used 267024K [0x000000068b200000, 0x00000006ba880000, 0x0000000759100000)
  object space 776704K, 34% used [0x000000068b200000,0x000000069b6c4128,0x00000006ba880000)
 Metaspace       used 105305K, capacity 119294K, committed 121472K, reserved 1155072K
  class space    used 14662K, capacity 16060K, committed 16512K, reserved 1048576K
}
Event: 47.503 GC heap before
{Heap before GC invocations=28 (full 5):
 PSYoungGen      total 586240K, used 468459K [0x0000000759100000, 0x0000000785e00000, 0x00000007c0000000)
  eden space 455680K, 100% used [0x0000000759100000,0x0000000774e00000,0x0000000774e00000)
  from space 130560K, 9% used [0x000000077de80000,0x000000077eafac28,0x0000000785e00000)
  to   space 139264K, 0% used [0x0000000774e00000,0x0000000774e00000,0x000000077d600000)
 ParOldGen       total 776704K, used 267024K [0x000000068b200000, 0x00000006ba880000, 0x0000000759100000)
  object space 776704K, 34% used [0x000000068b200000,0x000000069b6c4128,0x00000006ba880000)
 Metaspace       used 105371K, capacity 119368K, committed 121472K, reserved 1155072K
  class space    used 14663K, capacity 16061K, committed 16512K, reserved 1048576K
Event: 47.546 GC heap after
Heap after GC invocations=28 (full 5):
 PSYoungGen      total 594944K, used 127483K [0x0000000759100000, 0x000000078c080000, 0x00000007c0000000)
  eden space 455680K, 0% used [0x0000000759100000,0x0000000759100000,0x0000000774e00000)
  from space 139264K, 91% used [0x0000000774e00000,0x000000077ca7ed00,0x000000077d600000)
  to   space 161280K, 0% used [0x0000000782300000,0x0000000782300000,0x000000078c080000)
 ParOldGen       total 776704K, used 267032K [0x000000068b200000, 0x00000006ba880000, 0x0000000759100000)
  object space 776704K, 34% used [0x000000068b200000,0x000000069b6c6128,0x00000006ba880000)
 Metaspace       used 105371K, capacity 119368K, committed 121472K, reserved 1155072K
  class space    used 14663K, capacity 16061K, committed 16512K, reserved 1048576K
}
Event: 51.652 GC heap before
{Heap before GC invocations=29 (full 5):
 PSYoungGen      total 594944K, used 583163K [0x0000000759100000, 0x000000078c080000, 0x00000007c0000000)
  eden space 455680K, 100% used [0x0000000759100000,0x0000000774e00000,0x0000000774e00000)
  from space 139264K, 91% used [0x0000000774e00000,0x000000077ca7ed00,0x000000077d600000)
  to   space 161280K, 0% used [0x0000000782300000,0x0000000782300000,0x000000078c080000)
 ParOldGen       total 776704K, used 267032K [0x000000068b200000, 0x00000006ba880000, 0x0000000759100000)
  object space 776704K, 34% used [0x000000068b200000,0x000000069b6c6128,0x00000006ba880000)
 Metaspace       used 105408K, capacity 119438K, committed 121728K, reserved 1155072K
  class space    used 14664K, capacity 16062K, committed 16512K, reserved 1048576K
Event: 51.692 GC heap after
Heap after GC invocations=29 (full 5):
 PSYoungGen      total 658432K, used 28082K [0x0000000759100000, 0x000000078b200000, 0x00000007c0000000)
  eden space 512000K, 0% used [0x0000000759100000,0x0000000759100000,0x0000000778500000)
  from space 146432K, 19% used [0x0000000782300000,0x0000000783e6c8c8,0x000000078b200000)
  to   space 154112K, 0% used [0x0000000778500000,0x0000000778500000,0x0000000781b80000)
 ParOldGen       total 776704K, used 267040K [0x000000068b200000, 0x00000006ba880000, 0x0000000759100000)
  object space 776704K, 34% used [0x000000068b200000,0x000000069b6c8128,0x00000006ba880000)
 Metaspace       used 105408K, capacity 119438K, committed 121728K, reserved 1155072K
  class space    used 14664K, capacity 16062K, committed 16512K, reserved 1048576K
}
Event: 54.926 GC heap before
{Heap before GC invocations=30 (full 5):
 PSYoungGen      total 658432K, used 540082K [0x0000000759100000, 0x000000078b200000, 0x00000007c0000000)
  eden space 512000K, 100% used [0x0000000759100000,0x0000000778500000,0x0000000778500000)
  from space 146432K, 19% used [0x0000000782300000,0x0000000783e6c8c8,0x000000078b200000)
  to   space 154112K, 0% used [0x0000000778500000,0x0000000778500000,0x0000000781b80000)
 ParOldGen       total 776704K, used 267040K [0x000000068b200000, 0x00000006ba880000, 0x0000000759100000)
  object space 776704K, 34% used [0x000000068b200000,0x000000069b6c8128,0x00000006ba880000)
 Metaspace       used 105422K, capacity 119450K, committed 121728K, reserved 1155072K
  class space    used 14664K, capacity 16062K, committed 16512K, reserved 1048576K
Event: 54.981 GC heap after
Heap after GC invocations=30 (full 5):
 PSYoungGen      total 666112K, used 40674K [0x0000000759100000, 0x000000078d400000, 0x00000007c0000000)
  eden space 512000K, 0% used [0x0000000759100000,0x0000000759100000,0x0000000778500000)
  from space 154112K, 26% used [0x0000000778500000,0x000000077acb8ae0,0x0000000781b80000)
  to   space 144896K, 0% used [0x0000000784680000,0x0000000784680000,0x000000078d400000)
 ParOldGen       total 776704K, used 267048K [0x000000068b200000, 0x00000006ba880000, 0x0000000759100000)
  object space 776704K, 34% used [0x000000068b200000,0x000000069b6ca128,0x00000006ba880000)
 Metaspace       used 105422K, capacity 119450K, committed 121728K, reserved 1155072K
  class space    used 14664K, capacity 16062K, committed 16512K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 42.384 Thread 0x0000000003333800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004b35a7c method=scala.collection.generic.GenericTraversableTemplate.flatten(Lscala/Function1;)Lscala/collection/GenTraversable; @ 24
Event: 42.386 Thread 0x0000000003333800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004b35a7c method=scala.collection.generic.GenericTraversableTemplate.flatten(Lscala/Function1;)Lscala/collection/GenTraversable; @ 24
Event: 42.389 Thread 0x0000000003333800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000565eda8 method=org.apache.spark.sql.catalyst.expressions.codegen.CodegenContext.$anonfun$buildCodeBlocks$1(Lscala/runtime/IntRef;ILscala/collection/mutable/ArrayBuffer;Lscala/collection/mu
Event: 42.389 Thread 0x0000000003333800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003b3ef00 method=org.apache.spark.sql.catalyst.expressions.codegen.CodegenContext.splitExpressions(Lscala/collection/Seq;Ljava/lang/String;Lscala/collection/Seq;Ljava/lang/String;Lscala/Func
Event: 42.428 Thread 0x0000000003333800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000053750f8 method=org.apache.spark.sql.catalyst.expressions.BoundReference.doGenCode(Lorg/apache/spark/sql/catalyst/expressions/codegen/CodegenContext;Lorg/apache/spark/sql/catalyst/express
Event: 42.428 Thread 0x0000000003333800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000053750f8 method=org.apache.spark.sql.catalyst.expressions.BoundReference.doGenCode(Lorg/apache/spark/sql/catalyst/expressions/codegen/CodegenContext;Lorg/apache/spark/sql/catalyst/express
Event: 42.428 Thread 0x0000000003333800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000053750f8 method=org.apache.spark.sql.catalyst.expressions.BoundReference.doGenCode(Lorg/apache/spark/sql/catalyst/expressions/codegen/CodegenContext;Lorg/apache/spark/sql/catalyst/express
Event: 42.574 Thread 0x0000000022498000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000419f488 method=scala.runtime.BoxesRunTime.unboxToInt(Ljava/lang/Object;)I @ 1
Event: 47.859 Thread 0x0000000022498000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005647dc8 method=scala.collection.immutable.HashMap$HashTrieMap.contains0(Ljava/lang/Object;II)Z @ 46
Event: 51.411 Thread 0x0000000024c06000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000452dad4 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireInterruptibly(I)V @ 19

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 35.116 Thread 0x0000000003333800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000007664f6470) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u251\737\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 35.139 Thread 0x0000000003333800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000076691ff00) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u251\737\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 41.975 Thread 0x0000000003333800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$scanLeft$1(Lscala/runtime/ObjectRef;Lscala/Function2;Lscala/collection/mutable/Builder;Ljava/lang/Object;)Lscala/collection/mutable/Builder;> (0x00000007650a39b8) thrown at [C:\jenkins\
Event: 42.016 Thread 0x0000000003333800 Implicit null exception at 0x0000000004c52316 to 0x0000000004c53e6d
Event: 42.352 Thread 0x0000000003333800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$verboseStringWithOperatorId$1$adapted(Lscala/Tuple2;)Ljava/lang/Object;> (0x0000000765ec5860) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u251\737\hotspot\src\sha
Event: 42.353 Thread 0x0000000003333800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$verboseStringWithOperatorId$2(Lorg/apache/spark/sql/execution/DataSourceScanExec;Lscala/Tuple2;)Ljava/lang/String;> (0x0000000765ec9dd0) thrown at [C:\jenkins\workspace\8-2-build-window
Event: 42.370 Thread 0x0000000003333800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$simpleString$1(Lorg/apache/spark/sql/execution/DataSourceScanExec;Lscala/Tuple2;)Ljava/lang/String;> (0x0000000765fe1500) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\
Event: 42.528 Thread 0x0000000003333800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000007682f7910) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u251\737\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 42.529 Thread 0x0000000003333800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000007683210a0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u251\737\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 42.574 Thread 0x0000000022498000 Implicit null exception at 0x000000000419f44c to 0x000000000419f479

Events (10 events):
Event: 51.692 Executing VM operation: ParallelGCFailedAllocation done
Event: 51.701 Thread 0x0000000022a50000 Thread added: 0x0000000022a50000
Event: 51.720 Executing VM operation: RevokeBias
Event: 51.721 Executing VM operation: RevokeBias done
Event: 51.725 Thread 0x0000000029e93800 Thread added: 0x0000000029e93800
Event: 51.725 Thread 0x0000000029e92800 Thread added: 0x0000000029e92800
Event: 51.728 Thread 0x0000000029e94000 Thread added: 0x0000000029e94000
Event: 51.748 Thread 0x000000002e8c4000 Thread added: 0x000000002e8c4000
Event: 54.925 Executing VM operation: ParallelGCFailedAllocation
Event: 54.981 Executing VM operation: ParallelGCFailedAllocation done


Dynamic libraries:
0x00007ff781960000 - 0x00007ff781997000 	C:\Program Files\Java\jdk1.8.0_251\bin\java.exe
0x00007ffd567b0000 - 0x00007ffd569c6000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffd559c0000 - 0x00007ffd55a84000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffd54130000 - 0x00007ffd544d7000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffd558c0000 - 0x00007ffd55972000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffd54540000 - 0x00007ffd545e7000 	C:\Windows\System32\msvcrt.dll
0x00007ffd56480000 - 0x00007ffd56528000 	C:\Windows\System32\sechost.dll
0x00007ffd53fe0000 - 0x00007ffd54008000 	C:\Windows\System32\bcrypt.dll
0x00007ffd55fc0000 - 0x00007ffd560d5000 	C:\Windows\System32\RPCRT4.dll
0x00007ffd560e0000 - 0x00007ffd5628e000 	C:\Windows\System32\USER32.dll
0x00007ffd53cb0000 - 0x00007ffd53cd6000 	C:\Windows\System32\win32u.dll
0x00007ffd55080000 - 0x00007ffd550a9000 	C:\Windows\System32\GDI32.dll
0x00007ffd54010000 - 0x00007ffd54129000 	C:\Windows\System32\gdi32full.dll
0x00007ffd53ad0000 - 0x00007ffd53b6a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffd53d50000 - 0x00007ffd53e61000 	C:\Windows\System32\ucrtbase.dll
0x00007ffd40950000 - 0x00007ffd40be3000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3235_none_270f74e173860f98\COMCTL32.dll
0x00007ffd55980000 - 0x00007ffd559b1000 	C:\Windows\System32\IMM32.DLL
0x000000005e880000 - 0x000000005e952000 	C:\Program Files\Java\jdk1.8.0_251\jre\bin\msvcr100.dll
0x000000005dfd0000 - 0x000000005e87b000 	C:\Program Files\Java\jdk1.8.0_251\jre\bin\server\jvm.dll
0x00007ffd55070000 - 0x00007ffd55078000 	C:\Windows\System32\PSAPI.DLL
0x00007ffd35ea0000 - 0x00007ffd35ea9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffd4b240000 - 0x00007ffd4b24a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffd4c130000 - 0x00007ffd4c164000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffd566f0000 - 0x00007ffd56761000 	C:\Windows\System32\WS2_32.dll
0x00007ffd4f650000 - 0x00007ffd4f65f000 	C:\Program Files\Java\jdk1.8.0_251\jre\bin\verify.dll
0x00007ffd31360000 - 0x00007ffd31389000 	C:\Program Files\Java\jdk1.8.0_251\jre\bin\java.dll
0x00007ffd3a4a0000 - 0x00007ffd3a4c3000 	C:\Program Files\Java\jdk1.8.0_251\jre\bin\instrument.dll
0x00007ffd35ee0000 - 0x00007ffd35ef6000 	C:\Program Files\Java\jdk1.8.0_251\jre\bin\zip.dll
0x00007ffd545f0000 - 0x00007ffd54e4c000 	C:\Windows\System32\SHELL32.dll
0x00007ffd51a40000 - 0x00007ffd52339000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffd553b0000 - 0x00007ffd55738000 	C:\Windows\System32\combase.dll
0x00007ffd51900000 - 0x00007ffd51a3e000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffd56380000 - 0x00007ffd56473000 	C:\Windows\System32\SHCORE.dll
0x00007ffd544e0000 - 0x00007ffd5453e000 	C:\Windows\System32\shlwapi.dll
0x00007ffd53a00000 - 0x00007ffd53a21000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffd2fee0000 - 0x00007ffd2fefa000 	C:\Program Files\Java\jdk1.8.0_251\jre\bin\net.dll
0x00007ffd53070000 - 0x00007ffd530d9000 	C:\Windows\system32\mswsock.dll
0x00007ffd24850000 - 0x00007ffd24867000 	C:\Windows\system32\napinsp.dll
0x00007ffd24830000 - 0x00007ffd2484b000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffd52680000 - 0x00007ffd52779000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffd52610000 - 0x00007ffd5263d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffd553a0000 - 0x00007ffd553a9000 	C:\Windows\System32\NSI.dll
0x00007ffd24810000 - 0x00007ffd24821000 	C:\Windows\System32\winrnr.dll
0x00007ffd4a4e0000 - 0x00007ffd4a4f5000 	C:\Windows\system32\wshbth.dll
0x00007ffd247e0000 - 0x00007ffd24801000 	C:\Windows\system32\nlansp_c.dll
0x0000000060160000 - 0x0000000060186000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffd48590000 - 0x00007ffd4859a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffd4a380000 - 0x00007ffd4a403000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffd4e1a0000 - 0x00007ffd4e1ad000 	C:\Program Files\Java\jdk1.8.0_251\jre\bin\management.dll
0x00007ffd4dd40000 - 0x00007ffd4dd5a000 	C:\CodeEnv\hadoop-3.3.5\bin\hadoop.dll
0x00007ffd52780000 - 0x00007ffd527ce000 	C:\Windows\SYSTEM32\AUTHZ.dll
0x00007ffd3f2f0000 - 0x00007ffd3f309000 	C:\Windows\SYSTEM32\NETAPI32.dll
0x00007ffd52600000 - 0x00007ffd5260c000 	C:\Windows\SYSTEM32\NETUTILS.DLL
0x00007ffd390c0000 - 0x00007ffd390d9000 	C:\Windows\SYSTEM32\SAMCLI.DLL
0x00007ffd4de20000 - 0x00007ffd4de28000 	C:\Program Files\Java\jdk1.8.0_251\jre\bin\jaas_nt.dll
0x00007ffd28e80000 - 0x00007ffd28e92000 	C:\Program Files\Java\jdk1.8.0_251\jre\bin\nio.dll
0x00007ffd532d0000 - 0x00007ffd532eb000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffd52b60000 - 0x00007ffd52b95000 	C:\Windows\system32\rsaenh.dll
0x00007ffd53170000 - 0x00007ffd53198000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffd53c30000 - 0x00007ffd53ca9000 	C:\Windows\System32\bcryptprimitives.dll
0x00007ffd532f0000 - 0x00007ffd532fc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffd4bfc0000 - 0x00007ffd4bfd9000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd4bfa0000 - 0x00007ffd4bfbf000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffd36a30000 - 0x00007ffd36a54000 	C:\Program Files\Java\jdk1.8.0_251\jre\bin\sunec.dll
0x00007ffd4d4f0000 - 0x00007ffd4d4fc000 	C:\Program Files\Java\jdk1.8.0_251\jre\bin\sunmscapi.dll
0x00007ffd53e70000 - 0x00007ffd53fd7000 	C:\Windows\System32\CRYPT32.dll
0x00007ffd53490000 - 0x00007ffd534be000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffd53450000 - 0x00007ffd53487000 	C:\Windows\SYSTEM32\NTASN1.dll
0x0000000066f40000 - 0x0000000066fc1000 	C:\Users\LiuKaixin\AppData\Local\Temp\liblz4-java2740640821849940994.so

VM Arguments:
jvm_args: -javaagent:C:\开发工具\IDEA\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=59446:C:\开发工具\IDEA\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8 
java_command: Learning.tzgc_7
java_class_path (initial): C:\Users\LiuKaixin\AppData\Local\Temp\classpath1264641997.jar;C:\开发工具\IDEA\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_251
PATH=C:\Program Files\Java\jdk1.8.0_251\bin;C:\开发工具\Python3.8\Scripts\;C:\;发工具\Python3.8\;%I;TEL_DEV_REDIST%redist\intel64\compiler;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\scala-2.12.7\bin;C:\Users\LiuKaixin\Downloads\ffmpeg-6.1.1-essentials_build\bin;C:\Program Files\Git\cmd;D:\MinGW\bin;C:\开发工具\JDK17.0.9\bin;C:\CodeEnv\hadoop-3.3.5\bin;C:\Dev\Node_JS;C:\Dev\Node_JS\node_global;C:\Dev\Node_JS\node_global\node_modules;C:\Users\LiuKaixin\AppData\Local\Microsoft\WindowsApps;C:\开发工具\IDEA\IntelliJ IDEA 2023.3.2\bin;;C:\Users\LiuKaixin\AppData\Local\GitHubDesktop\bin;C:\开发工具\PyCharm\PyCharm Community Edition 2023.3.3\bin;;C:\开发工具\Microsoft VS Code\bin;C:\开发工具\CLion\CLion 2022.1.3\bin;;C:\开发工具\PyCharm 2024.1\bin;;C:\Users\LiuKaixin\AppData\Roaming\npm
USERNAME=LiuKaixin
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 22621 (10.0.22621.3374)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 20238788k(1697712k free), swap 34574788k(5688k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.251-b08) for windows-amd64 JRE (1.8.0_251-b08), built on Mar 12 2020 06:31:49 by "" with MS VC++ 10.0 (VS2010)

time: Wed May 15 12:12:05 2024
timezone: 中国标准时间
elapsed time: 56 seconds (0d 0h 0m 56s)

