#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=41240, tid=0x0000000000008298
#
# JRE version: Java(TM) SE Runtime Environment (8.0_251-b08) (build 1.8.0_251-b08)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.251-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000223f5800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=33432, stack(0x0000000023050000,0x0000000023150000)]

Stack: [0x0000000023050000,0x0000000023150000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  62633 16890       4       org.apache.spark.sql.catalyst.rules.RuleExecutor::execute (158 bytes)
  0x0000000023db2800 JavaThread "SparkUI-39-acceptor-0@3d69272a-ServerConnector@33aecef7{HTTP/1.1, (http/1.1)}{0.0.0.0:4041}" daemon [_thread_in_native, id=48584, stack(0x0000000028070000,0x0000000028170000)]
  0x0000000023db4800 JavaThread "SparkUI-38" daemon [_thread_in_native, id=51816, stack(0x0000000027f70000,0x0000000028070000)]
  0x0000000023db1800 JavaThread "SparkUI-37" daemon [_thread_in_native, id=51984, stack(0x0000000027e70000,0x0000000027f70000)]
  0x0000000023db7800 JavaThread "SparkUI-36" daemon [_thread_in_native, id=16656, stack(0x0000000027d70000,0x0000000027e70000)]
  0x0000000023db5800 JavaThread "SparkUI-35" daemon [_thread_in_native, id=31780, stack(0x0000000027c70000,0x0000000027d70000)]
  0x0000000020e66000 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=51420, stack(0x0000000027970000,0x0000000027a70000)]
  0x0000000020e65800 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=43000, stack(0x0000000027870000,0x0000000027970000)]
  0x0000000020e63000 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=24928, stack(0x0000000027570000,0x0000000027670000)]
  0x0000000020e62000 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=26468, stack(0x0000000027470000,0x0000000027570000)]
  0x0000000020e63800 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=25388, stack(0x0000000027370000,0x0000000027470000)]
  0x0000000020e61800 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=26932, stack(0x0000000027270000,0x0000000027370000)]
  0x0000000020e60800 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=21212, stack(0x0000000027170000,0x0000000027270000)]
  0x0000000020e5f000 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=24208, stack(0x0000000027070000,0x0000000027170000)]
  0x0000000020e60000 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=51928, stack(0x0000000026f70000,0x0000000027070000)]
  0x0000000020e64800 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=33192, stack(0x0000000026e70000,0x0000000026f70000)]
  0x0000000020f1f000 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=51460, stack(0x0000000026d70000,0x0000000026e70000)]
  0x0000000024abc000 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=39104, stack(0x0000000026c70000,0x0000000026d70000)]
  0x0000000024abb800 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=47648, stack(0x0000000026b70000,0x0000000026c70000)]
  0x0000000024aba800 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=22920, stack(0x0000000026a70000,0x0000000026b70000)]
  0x0000000024ab9800 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=26508, stack(0x0000000026870000,0x0000000026970000)]
  0x0000000024ab6800 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=44236, stack(0x0000000026770000,0x0000000026870000)]
  0x0000000024ab6000 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=43476, stack(0x0000000026670000,0x0000000026770000)]
  0x0000000024ab5800 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=22680, stack(0x0000000026570000,0x0000000026670000)]
  0x0000000024bd6800 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=49424, stack(0x0000000026470000,0x0000000026570000)]
  0x0000000022d17800 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=50960, stack(0x0000000026370000,0x0000000026470000)]
  0x0000000022481800 JavaThread "Service Thread" daemon [_thread_blocked, id=20912, stack(0x0000000023250000,0x0000000023350000)]
  0x000000002240a000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=8920, stack(0x0000000023150000,0x0000000023250000)]
=>0x00000000223f5800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=33432, stack(0x0000000023050000,0x0000000023150000)]
  0x00000000223ea800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=20096, stack(0x0000000022f50000,0x0000000023050000)]
  0x00000000223e6000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=50192, stack(0x0000000022e50000,0x0000000022f50000)]
  0x00000000222af000 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=10924, stack(0x0000000022d50000,0x0000000022e50000)]
  0x0000000020d2d000 JavaThread "Attach Listener" daemon [_thread_blocked, id=8304, stack(0x0000000021480000,0x0000000021580000)]
  0x0000000020d2c000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=37220, stack(0x0000000021380000,0x0000000021480000)]
  0x000000001ef13800 JavaThread "Finalizer" daemon [_thread_blocked, id=48764, stack(0x00000000211f0000,0x00000000212f0000)]
  0x000000001ef0c800 JavaThread "Reference Handler" daemon [_thread_blocked, id=5704, stack(0x00000000210f0000,0x00000000211f0000)]
  0x00000000033b3800 JavaThread "main" [_thread_blocked, id=29096, stack(0x0000000003190000,0x0000000003290000)]

Other Threads:
  0x000000001ef08800 VMThread [stack: 0x0000000020bf0000,0x0000000020cf0000] [id=52172]
  0x000000002251d000 WatcherThread [stack: 0x0000000023350000,0x0000000023450000] [id=48640]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x000000068b200000, size: 4942 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 PSYoungGen      total 609792K, used 158281K [0x0000000759100000, 0x0000000786400000, 0x00000007c0000000)
  eden space 585216K, 23% used [0x0000000759100000,0x0000000761833d88,0x000000077cc80000)
  from space 24576K, 80% used [0x000000077cc80000,0x000000077dfde828,0x000000077e480000)
  to   space 25600K, 0% used [0x0000000784b00000,0x0000000784b00000,0x0000000786400000)
 ParOldGen       total 345600K, used 27711K [0x000000068b200000, 0x00000006a0380000, 0x0000000759100000)
  object space 345600K, 8% used [0x000000068b200000,0x000000068cd0ff98,0x00000006a0380000)
 Metaspace       used 108715K, capacity 123725K, committed 123864K, reserved 1157120K
  class space    used 15149K, capacity 16769K, committed 16896K, reserved 1048576K

Card table byte_map: [0x0000000012870000,0x0000000013220000] byte_map_base: 0x000000000f417000

Marking Bits: (ParMarkBitMap*) 0x000000005e7faf90
 Begin Bits: [0x0000000014090000, 0x0000000018dc8000)
 End Bits:   [0x0000000018dc8000, 0x000000001db00000)

Polling page: 0x0000000001190000

CodeCache: size=245760Kb used=47466Kb max_used=47483Kb free=198293Kb
 bounds [0x00000000034b0000, 0x0000000006350000, 0x00000000124b0000]
 total_blobs=15271 nmethods=14316 adapters=863
 compilation: enabled

Compilation events (10 events):
Event: 62.612 Thread 0x00000000223e6000 nmethod 17255 0x000000000448ba10 code [0x000000000448bb80, 0x000000000448bd98]
Event: 62.612 Thread 0x000000002240a000 17284   !   3       java.util.concurrent.ThreadPoolExecutor::getTask (179 bytes)
Event: 62.614 Thread 0x000000002240a000 nmethod 17284 0x000000000633ef10 code [0x000000000633f160, 0x00000000063402b8]
Event: 62.616 Thread 0x000000002240a000 17285       1       java.util.concurrent.ThreadPoolExecutor::afterExecute (1 bytes)
Event: 62.616 Thread 0x000000002240a000 nmethod 17285 0x0000000004e12410 code [0x0000000004e12560, 0x0000000004e12670]
Event: 62.620 Thread 0x00000000223ea800 nmethod 17253 0x00000000043f4d10 code [0x00000000043f4ec0, 0x00000000043f5618]
Event: 62.622 Thread 0x00000000223e6000 17286       4       org.apache.spark.internal.Logging::initializeLogIfNecessary (10 bytes)
Event: 62.623 Thread 0x00000000223e6000 nmethod 17286 0x0000000004a19090 code [0x0000000004a191c0, 0x0000000004a19238]
Event: 62.623 Thread 0x00000000223ea800 17287       4       org.apache.spark.util.collection.BitSet::set (30 bytes)
Event: 62.625 Thread 0x00000000223ea800 nmethod 17287 0x0000000004e07c90 code [0x0000000004e07dc0, 0x0000000004e07e78]

GC Heap History (10 events):
Event: 47.256 GC heap before
{Heap before GC invocations=17 (full 4):
 PSYoungGen      total 370688K, used 355426K [0x0000000759100000, 0x0000000771600000, 0x00000007c0000000)
  eden space 354816K, 95% used [0x0000000759100000,0x000000076dcb5d58,0x000000076eb80000)
  from space 15872K, 99% used [0x0000000770680000,0x00000007715e2bc0,0x0000000771600000)
  to   space 19968K, 0% used [0x000000076ef00000,0x000000076ef00000,0x0000000770280000)
 ParOldGen       total 345600K, used 27647K [0x000000068b200000, 0x00000006a0380000, 0x0000000759100000)
  object space 345600K, 7% used [0x000000068b200000,0x000000068ccfff98,0x00000006a0380000)
 Metaspace       used 104956K, capacity 118669K, committed 118872K, reserved 1153024K
  class space    used 14767K, capacity 16167K, committed 16256K, reserved 1048576K
Event: 47.299 GC heap after
Heap after GC invocations=17 (full 4):
 PSYoungGen      total 378368K, used 16493K [0x0000000759100000, 0x0000000777f80000, 0x00000007c0000000)
  eden space 358400K, 0% used [0x0000000759100000,0x0000000759100000,0x000000076ef00000)
  from space 19968K, 82% used [0x000000076ef00000,0x000000076ff1b5a8,0x0000000770280000)
  to   space 20992K, 0% used [0x0000000776b00000,0x0000000776b00000,0x0000000777f80000)
 ParOldGen       total 345600K, used 27655K [0x000000068b200000, 0x00000006a0380000, 0x0000000759100000)
  object space 345600K, 8% used [0x000000068b200000,0x000000068cd01f98,0x00000006a0380000)
 Metaspace       used 104956K, capacity 118669K, committed 118872K, reserved 1153024K
  class space    used 14767K, capacity 16167K, committed 16256K, reserved 1048576K
}
Event: 51.080 GC heap before
{Heap before GC invocations=18 (full 4):
 PSYoungGen      total 378368K, used 374893K [0x0000000759100000, 0x0000000777f80000, 0x00000007c0000000)
  eden space 358400K, 100% used [0x0000000759100000,0x000000076ef00000,0x000000076ef00000)
  from space 19968K, 82% used [0x000000076ef00000,0x000000076ff1b5a8,0x0000000770280000)
  to   space 20992K, 0% used [0x0000000776b00000,0x0000000776b00000,0x0000000777f80000)
 ParOldGen       total 345600K, used 27655K [0x000000068b200000, 0x00000006a0380000, 0x0000000759100000)
  object space 345600K, 8% used [0x000000068b200000,0x000000068cd01f98,0x00000006a0380000)
 Metaspace       used 106620K, capacity 121427K, committed 121560K, reserved 1155072K
  class space    used 15020K, capacity 16608K, committed 16640K, reserved 1048576K
Event: 51.115 GC heap after
Heap after GC invocations=18 (full 4):
 PSYoungGen      total 484352K, used 17108K [0x0000000759100000, 0x0000000778100000, 0x00000007c0000000)
  eden space 463360K, 0% used [0x0000000759100000,0x0000000759100000,0x0000000775580000)
  from space 20992K, 81% used [0x0000000776b00000,0x0000000777bb53e0,0x0000000777f80000)
  to   space 22016K, 0% used [0x0000000775580000,0x0000000775580000,0x0000000776b00000)
 ParOldGen       total 345600K, used 27671K [0x000000068b200000, 0x00000006a0380000, 0x0000000759100000)
  object space 345600K, 8% used [0x000000068b200000,0x000000068cd05f98,0x00000006a0380000)
 Metaspace       used 106620K, capacity 121427K, committed 121560K, reserved 1155072K
  class space    used 15020K, capacity 16608K, committed 16640K, reserved 1048576K
}
Event: 55.486 GC heap before
{Heap before GC invocations=19 (full 4):
 PSYoungGen      total 484352K, used 480468K [0x0000000759100000, 0x0000000778100000, 0x00000007c0000000)
  eden space 463360K, 100% used [0x0000000759100000,0x0000000775580000,0x0000000775580000)
  from space 20992K, 81% used [0x0000000776b00000,0x0000000777bb53e0,0x0000000777f80000)
  to   space 22016K, 0% used [0x0000000775580000,0x0000000775580000,0x0000000776b00000)
 ParOldGen       total 345600K, used 27671K [0x000000068b200000, 0x00000006a0380000, 0x0000000759100000)
  object space 345600K, 8% used [0x000000068b200000,0x000000068cd05f98,0x00000006a0380000)
 Metaspace       used 107615K, capacity 122455K, committed 122712K, reserved 1155072K
  class space    used 15075K, capacity 16668K, committed 16768K, reserved 1048576K
Event: 55.521 GC heap after
Heap after GC invocations=19 (full 4):
 PSYoungGen      total 485376K, used 19306K [0x0000000759100000, 0x000000077ff80000, 0x00000007c0000000)
  eden space 463360K, 0% used [0x0000000759100000,0x0000000759100000,0x0000000775580000)
  from space 22016K, 87% used [0x0000000775580000,0x000000077685a9b0,0x0000000776b00000)
  to   space 23040K, 0% used [0x000000077e900000,0x000000077e900000,0x000000077ff80000)
 ParOldGen       total 345600K, used 27687K [0x000000068b200000, 0x00000006a0380000, 0x0000000759100000)
  object space 345600K, 8% used [0x000000068b200000,0x000000068cd09f98,0x00000006a0380000)
 Metaspace       used 107615K, capacity 122455K, committed 122712K, reserved 1155072K
  class space    used 15075K, capacity 16668K, committed 16768K, reserved 1048576K
}
Event: 60.021 GC heap before
{Heap before GC invocations=20 (full 4):
 PSYoungGen      total 485376K, used 482666K [0x0000000759100000, 0x000000077ff80000, 0x00000007c0000000)
  eden space 463360K, 100% used [0x0000000759100000,0x0000000775580000,0x0000000775580000)
  from space 22016K, 87% used [0x0000000775580000,0x000000077685a9b0,0x0000000776b00000)
  to   space 23040K, 0% used [0x000000077e900000,0x000000077e900000,0x000000077ff80000)
 ParOldGen       total 345600K, used 27687K [0x000000068b200000, 0x00000006a0380000, 0x0000000759100000)
  object space 345600K, 8% used [0x000000068b200000,0x000000068cd09f98,0x00000006a0380000)
 Metaspace       used 108480K, capacity 123465K, committed 123480K, reserved 1157120K
  class space    used 15142K, capacity 16758K, committed 16768K, reserved 1048576K
Event: 60.047 GC heap after
Heap after GC invocations=20 (full 4):
 PSYoungGen      total 601088K, used 19672K [0x0000000759100000, 0x000000077fc80000, 0x00000007c0000000)
  eden space 581120K, 0% used [0x0000000759100000,0x0000000759100000,0x000000077c880000)
  from space 19968K, 98% used [0x000000077e900000,0x000000077fc362f8,0x000000077fc80000)
  to   space 24576K, 0% used [0x000000077cc80000,0x000000077cc80000,0x000000077e480000)
 ParOldGen       total 345600K, used 27703K [0x000000068b200000, 0x00000006a0380000, 0x0000000759100000)
  object space 345600K, 8% used [0x000000068b200000,0x000000068cd0df98,0x00000006a0380000)
 Metaspace       used 108480K, capacity 123465K, committed 123480K, reserved 1157120K
  class space    used 15142K, capacity 16758K, committed 16768K, reserved 1048576K
}
Event: 62.472 GC heap before
{Heap before GC invocations=21 (full 4):
 PSYoungGen      total 601088K, used 600792K [0x0000000759100000, 0x000000077fc80000, 0x00000007c0000000)
  eden space 581120K, 100% used [0x0000000759100000,0x000000077c880000,0x000000077c880000)
  from space 19968K, 98% used [0x000000077e900000,0x000000077fc362f8,0x000000077fc80000)
  to   space 24576K, 0% used [0x000000077cc80000,0x000000077cc80000,0x000000077e480000)
 ParOldGen       total 345600K, used 27703K [0x000000068b200000, 0x00000006a0380000, 0x0000000759100000)
  object space 345600K, 8% used [0x000000068b200000,0x000000068cd0df98,0x00000006a0380000)
 Metaspace       used 108713K, capacity 123725K, committed 123864K, reserved 1157120K
  class space    used 15149K, capacity 16769K, committed 16896K, reserved 1048576K
Event: 62.517 GC heap after
Heap after GC invocations=21 (full 4):
 PSYoungGen      total 609792K, used 19834K [0x0000000759100000, 0x0000000786400000, 0x00000007c0000000)
  eden space 585216K, 0% used [0x0000000759100000,0x0000000759100000,0x000000077cc80000)
  from space 24576K, 80% used [0x000000077cc80000,0x000000077dfde828,0x000000077e480000)
  to   space 25600K, 0% used [0x0000000784b00000,0x0000000784b00000,0x0000000786400000)
 ParOldGen       total 345600K, used 27711K [0x000000068b200000, 0x00000006a0380000, 0x0000000759100000)
  object space 345600K, 8% used [0x000000068b200000,0x000000068cd0ff98,0x00000006a0380000)
 Metaspace       used 108713K, capacity 123725K, committed 123864K, reserved 1157120K
  class space    used 15149K, capacity 16769K, committed 16896K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 59.853 Thread 0x000000002f55b000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005001de4 method=java.io.ObjectStreamClass.lookup(Ljava/lang/Class;Z)Ljava/io/ObjectStreamClass; @ 151
Event: 59.854 Thread 0x000000002188c000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005001de4 method=java.io.ObjectStreamClass.lookup(Ljava/lang/Class;Z)Ljava/io/ObjectStreamClass; @ 151
Event: 59.860 Thread 0x0000000024e0a000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000005476f88 method=scala.Option.filterNot(Lscala/Function1;)Lscala/Option; @ 1
Event: 59.860 Thread 0x0000000024e03000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000005476f88 method=scala.Option.filterNot(Lscala/Function1;)Lscala/Option; @ 1
Event: 59.876 Thread 0x0000000024e03000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000005476f88 method=scala.Option.filterNot(Lscala/Function1;)Lscala/Option; @ 1
Event: 59.876 Thread 0x0000000024e0a000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000005476f88 method=scala.Option.filterNot(Lscala/Function1;)Lscala/Option; @ 1
Event: 60.259 Thread 0x000000002188c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000564e898 method=java.util.concurrent.locks.ReentrantReadWriteLock$Sync.tryReleaseShared(I)Z @ 130
Event: 62.125 Thread 0x0000000021885000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000511bec4 method=org.apache.spark.memory.TaskMemoryManager.cleanUpAllAllocatedMemory()J @ 27
Event: 62.163 Thread 0x000000002d96d800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000612544c method=java.util.concurrent.ConcurrentHashMap.addCount(JI)V @ 97
Event: 62.255 Thread 0x0000000024ab5800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005fe73f0 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;I)Z @ 25

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 48.955 Thread 0x0000000021886000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$intersect$1$adapted(Lscala/collection/mutable/Map;Lscala/collection/mutable/Builder;Ljava/lang/Object;)Ljava/lang/Object;> (0x000000075ffc1bc8) thrown at [C:\jenkins\workspace\8-2-build
Event: 52.240 Thread 0x000000002f55b000 Implicit null exception at 0x000000000593a0f5 to 0x000000000593aff8
Event: 53.064 Thread 0x00000000033b3800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x0000000766f3af48) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u251\737\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 53.076 Thread 0x00000000033b3800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x0000000766fbf1f0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u251\737\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 53.080 Thread 0x00000000033b3800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x0000000766fe34a8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u251\737\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 53.080 Thread 0x00000000033b3800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x0000000766fe9e20) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u251\737\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 59.773 Thread 0x0000000023db4000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x0000000770f4da08) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u251\737\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 59.851 Thread 0x0000000024e07000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x0000000771a5c4b8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u251\737\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 59.856 Thread 0x000000002f55b000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x0000000771e532a0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u251\737\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 59.856 Thread 0x000000002188c000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000007720f1ac0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u251\737\hotspot\src\share\vm\prims\jni.cpp, line 1614]

Events (10 events):
Event: 62.163 Executing VM operation: RevokeBias
Event: 62.164 Executing VM operation: RevokeBias done
Event: 62.164 Thread 0x000000002d96d800 DEOPT PACKING pc=0x000000000612544c sp=0x000000003a01eab0
Event: 62.165 Thread 0x000000002d96d800 DEOPT UNPACKING pc=0x00000000034f583b sp=0x000000003a01e990 mode 2
Event: 62.255 Thread 0x0000000024ab5800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000005fe73f0
Event: 62.255 Thread 0x0000000024ab5800 DEOPT PACKING pc=0x0000000005fe73f0 sp=0x000000002666f030
Event: 62.255 Thread 0x0000000024ab5800 DEOPT UNPACKING pc=0x00000000034f583b sp=0x000000002666ef58 mode 2
Event: 62.457 Executing VM operation: ParallelGCFailedAllocation
Event: 62.517 Executing VM operation: ParallelGCFailedAllocation done
Event: 62.546 Thread 0x000000002f34a800 Thread added: 0x000000002f34a800


Dynamic libraries:
0x00007ff6aeca0000 - 0x00007ff6aecd7000 	C:\Program Files\Java\jdk1.8.0_251\bin\java.exe
0x00007ffd567b0000 - 0x00007ffd569c6000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffd559c0000 - 0x00007ffd55a84000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffd54130000 - 0x00007ffd544d7000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffd558c0000 - 0x00007ffd55972000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffd54540000 - 0x00007ffd545e7000 	C:\Windows\System32\msvcrt.dll
0x00007ffd56480000 - 0x00007ffd56528000 	C:\Windows\System32\sechost.dll
0x00007ffd53fe0000 - 0x00007ffd54008000 	C:\Windows\System32\bcrypt.dll
0x00007ffd55fc0000 - 0x00007ffd560d5000 	C:\Windows\System32\RPCRT4.dll
0x00007ffd560e0000 - 0x00007ffd5628e000 	C:\Windows\System32\USER32.dll
0x00007ffd53cb0000 - 0x00007ffd53cd6000 	C:\Windows\System32\win32u.dll
0x00007ffd55080000 - 0x00007ffd550a9000 	C:\Windows\System32\GDI32.dll
0x00007ffd54010000 - 0x00007ffd54129000 	C:\Windows\System32\gdi32full.dll
0x00007ffd53ad0000 - 0x00007ffd53b6a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffd53d50000 - 0x00007ffd53e61000 	C:\Windows\System32\ucrtbase.dll
0x00007ffd40950000 - 0x00007ffd40be3000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3235_none_270f74e173860f98\COMCTL32.dll
0x00007ffd55980000 - 0x00007ffd559b1000 	C:\Windows\System32\IMM32.DLL
0x000000005e880000 - 0x000000005e952000 	C:\Program Files\Java\jdk1.8.0_251\jre\bin\msvcr100.dll
0x000000005dfd0000 - 0x000000005e87b000 	C:\Program Files\Java\jdk1.8.0_251\jre\bin\server\jvm.dll
0x00007ffd55070000 - 0x00007ffd55078000 	C:\Windows\System32\PSAPI.DLL
0x00007ffd35ea0000 - 0x00007ffd35ea9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffd566f0000 - 0x00007ffd56761000 	C:\Windows\System32\WS2_32.dll
0x00007ffd4c130000 - 0x00007ffd4c164000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffd4b240000 - 0x00007ffd4b24a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffd3a630000 - 0x00007ffd3a63f000 	C:\Program Files\Java\jdk1.8.0_251\jre\bin\verify.dll
0x00007ffd2e1a0000 - 0x00007ffd2e1c9000 	C:\Program Files\Java\jdk1.8.0_251\jre\bin\java.dll
0x00007ffd278e0000 - 0x00007ffd27903000 	C:\Program Files\Java\jdk1.8.0_251\jre\bin\instrument.dll
0x00007ffd2fee0000 - 0x00007ffd2fef6000 	C:\Program Files\Java\jdk1.8.0_251\jre\bin\zip.dll
0x00007ffd545f0000 - 0x00007ffd54e4c000 	C:\Windows\System32\SHELL32.dll
0x00007ffd51a40000 - 0x00007ffd52339000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffd553b0000 - 0x00007ffd55738000 	C:\Windows\System32\combase.dll
0x00007ffd51900000 - 0x00007ffd51a3e000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffd56380000 - 0x00007ffd56473000 	C:\Windows\System32\SHCORE.dll
0x00007ffd544e0000 - 0x00007ffd5453e000 	C:\Windows\System32\shlwapi.dll
0x00007ffd53a00000 - 0x00007ffd53a21000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffd2e180000 - 0x00007ffd2e19a000 	C:\Program Files\Java\jdk1.8.0_251\jre\bin\net.dll
0x00007ffd53070000 - 0x00007ffd530d9000 	C:\Windows\system32\mswsock.dll
0x00007ffd24850000 - 0x00007ffd24867000 	C:\Windows\system32\napinsp.dll
0x00007ffd24830000 - 0x00007ffd2484b000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffd52680000 - 0x00007ffd52779000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffd52610000 - 0x00007ffd5263d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffd553a0000 - 0x00007ffd553a9000 	C:\Windows\System32\NSI.dll
0x00007ffd24810000 - 0x00007ffd24821000 	C:\Windows\System32\winrnr.dll
0x00007ffd4a4e0000 - 0x00007ffd4a4f5000 	C:\Windows\system32\wshbth.dll
0x00007ffd247e0000 - 0x00007ffd24801000 	C:\Windows\system32\nlansp_c.dll
0x0000000060160000 - 0x0000000060186000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffd48590000 - 0x00007ffd4859a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffd4a380000 - 0x00007ffd4a403000 	C:\Windows\System32\fwpuclnt.dll
